17,1,30,2,1864,4,1869,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,30,3,2005,1,1869,18,1870,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,3,30,4,2006,1,1869,12,1872,24,1864,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,4,30,4,2007,1,1869,20,1878,4,1866,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,5,45,4,2008,2,1869,55,1872,110,1864,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,6,45,3,2009,2,1869,80,1870,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,7,45,3,2010,2,1869,110,1870,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,8,60,4,2011,3,1869,220,1870,110,1866,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,9,60,3,2012,3,1869,200,1870,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,10,60,4,2013,3,1869,225,1878,45,1866,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,11,45,3,1921,2,1867,8,1866,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,12,45,3,1922,2,1867,24,1868,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,13,45,3,1923,2,1867,12,1868,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,14,60,3,1924,3,1866,15,1867,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,15,60,3,1925,3,1867,24,1866,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,16,63,3,1926,3,1883,3,1869,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,17,63,3,1928,3,1883,2,1872,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,18,45,3,1896,2,1864,20,1865,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908,19,60,3,1897,3,1864,50,1865,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1463,20,72,2,1785,9,1458,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1464,21,84,2,1785,30,1459,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1465,22,100,2,1785,54,1460,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1466,23,120,2,1785,36,1461,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1467,24,150,2,1785,40,1462,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1882,25,10,1,1867,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1884,26,20,2,1880,2,1868,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1893,27,40,3,1888,1,1873,12,1874,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
